Tree,Target,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
46,1,4,46-4,ecg_hr,100.5,46-9,46-10,46-10,2.2935605,43.288113,
46,1,5,46-5,ecg_hr,98.6,46-11,46-12,46-12,0.46014333,4.8060308,
46,1,6,46-6,ecg_hr,115.6,46-13,46-14,46-14,0.24502373,18.849373,
46,1,7,46-7,spo2,90.1,46-15,46-16,46-16,0.13231122,4.1267595,
46,1,8,46-8,ecg_hr,100.5,46-17,46-18,46-18,1.3581989,27.496252,
46,1,9,46-9,temperature,38.51,46-19,46-20,46-20,1.9345598,36.15457,
46,1,10,46-10,ecg_hr,120.0,46-21,46-22,46-22,0.99681,7.133541,
46,1,11,46-11,ecg_hr,72.2,46-23,46-24,46-24,0.25945377,3.5653183,
46,1,12,46-12,Leaf,,,,,-0.05199188,1.2407124,
46,1,13,46-13,Leaf,,,,,0.07525273,17.578754,
46,1,14,46-14,Leaf,,,,,0.0039162813,1.2706187,
46,1,15,46-15,Leaf,,,,,-0.061368134,2.6847792,
46,1,16,46-16,Leaf,,,,,-0.0044149333,1.4419804,
46,1,17,46-17,Leaf,,,,,0.06372532,19.86436,
46,1,18,46-18,Leaf,,,,,-0.009142727,7.631892,
46,1,19,46-19,Leaf,,,,,-0.077232145,34.13852,
46,1,20,46-20,Leaf,,,,,0.054380283,2.016055,
46,1,21,46-21,Leaf,,,,,0.06424714,4.0529733,
46,1,22,46-22,Leaf,,,,,-0.03635258,3.0805678,
46,1,23,46-23,Leaf,,,,,-0.0114416685,1.5948269,
46,1,24,46-24,Leaf,,,,,0.057744402,1.9704915,
47,2,0,47-0,ecg_hr,100.5,47-1,47-2,47-2,3.19929,32.809326,
47,2,1,47-1,spo2,90.1,47-3,47-4,47-4,3.6176107,18.168306,
47,2,2,47-2,spo2,96.4,47-5,47-6,47-6,0.45097923,14.641019,
47,2,3,47-3,temperature,35.72,47-7,47-8,47-8,0.11448562,5.446076,
47,2,4,47-4,Leaf,,,,,-0.07025465,12.72223,
47,2,5,47-5,spo2,93.0,47-9,47-10,47-10,0.03488803,11.764197,
47,2,6,47-6,ecg_hr,120.4,47-11,47-12,47-12,0.27219114,2.8768215,
47,2,7,47-7,Leaf,,,,,0.01048567,1.0787259,
47,2,8,47-8,Leaf,,,,,0.075917356,4.36735,
47,2,9,47-9,Leaf,,,,,0.08789593,7.094681,
47,2,10,47-10,ecg_hr,118.5,47-13,47-14,47-14,0.9798609,4.6695166,
47,2,11,47-11,Leaf,,,,,-0.024055751,1.8620377,
47,2,12,47-12,Leaf,,,,,0.04815955,1.0147839,
47,2,13,47-13,Leaf,,,,,-0.043615818,1.3127606,
47,2,14,47-14,Leaf,,,,,0.081832,3.3567557,
48,0,0,48-0,spo2,95.0,48-1,48-2,48-2,8.123299,78.64683,
48,0,1,48-1,Leaf,,,,,-0.07614129,24.648565,
48,0,2,48-2,urine_severity,1.0,48-3,48-4,48-4,6.2820654,53.99826,
48,0,3,48-3,ecg_hr,100.5,48-5,48-6,48-6,4.5988894,43.19267,
48,0,4,48-4,Leaf,,,,,-0.07180756,10.8055935,
48,0,5,48-5,temperature,38.51,48-7,48-8,48-8,1.5140295,37.78639,
48,0,6,48-6,Leaf,,,,,-0.068702176,5.406277,
48,0,7,48-7,Leaf,,,,,0.07673077,36.16996,
48,0,8,48-8,Leaf,,,,,-0.049372055,1.6164312,
49,1,0,49-0,urine_severity,1.0,49-1,49-2,49-2,4.0116405,88.08667,
49,1,1,49-1,spo2,95.1,49-3,49-4,49-4,4.9704556,67.00858,
49,1,2,49-2,spo2,93.0,49-5,49-6,49-6,0.6574209,21.078087,
49,1,3,49-3,spo2,90.3,49-7,49-8,49-8,1.295794,28.852446,
49,1,4,49-4,ecg_hr,100.5,49-9,49-10,49-10,1.9909921,38.156136,
49,1,5,49-5,ecg_hr,98.6,49-11,49-12,49-12,0.38971278,4.4509883,
49,1,6,49-6,ecg_hr,115.6,49-13,49-14,49-14,0.23406506,16.627098,
49,1,7,49-7,spo2,90.1,49-15,49-16,49-16,0.11484423,3.8147974,
49,1,8,49-8,ecg_hr,118.5,49-17,49-18,49-18,1.2082806,25.037647,
49,1,9,49-9,temperature,38.51,49-19,49-20,49-20,1.7128563,31.590742,
49,1,10,49-10,ecg_hr,120.0,49-21,49-22,49-22,0.8574797,6.565394,
49,1,11,49-11,ecg_hr,72.2,49-23,49-24,49-24,0.23304397,3.3086739,
49,1,12,49-12,Leaf,,,,,-0.048996724,1.1423144,
49,1,13,49-13,Leaf,,,,,0.074106105,15.405888,
49,1,14,49-14,Leaf,,,,,0.0032504846,1.2212105,
49,1,15,49-15,Leaf,,,,,-0.05899397,2.4382758,
49,1,16,49-16,Leaf,,,,,-0.0042910664,1.3765216,
49,1,17,49-17,Leaf,,,,,0.050995875,23.335161,
49,1,18,49-18,Leaf,,,,,-0.057924688,1.7024865,
49,1,19,49-19,Leaf,,,,,-0.07628995,29.752182,
49,1,20,49-20,Leaf,,,,,0.052271374,1.8385587,
49,1,21,49-21,Leaf,,,,,0.06230652,3.625444,
49,1,22,49-22,Leaf,,,,,-0.033828888,2.93995,
49,1,23,49-23,Leaf,,,,,-0.011398916,1.5184933,
49,1,24,49-24,Leaf,,,,,0.055602804,1.7901806,
50,2,0,50-0,ecg_hr,100.5,50-1,50-2,50-2,2.7208025,30.041866,
50,2,1,50-1,spo2,90.1,50-3,50-4,50-4,3.147802,16.220695,
50,2,2,50-2,spo2,96.4,50-5,50-6,50-6,0.40933037,13.82117,
50,2,3,50-3,spo2,90.0,50-7,50-8,50-8,0.114590526,5.056247,
50,2,4,50-4,Leaf,,,,,-0.06946847,11.164449,
50,2,5,50-5,spo2,93.0,50-9,50-10,50-10,0.028328896,11.063389,
50,2,6,50-6,temperature,37.09,50-11,50-12,50-12,0.22334869,2.7577815,
50,2,7,50-7,Leaf,,,,,0.07308354,4.029752,
50,2,8,50-8,Leaf,,,,,0.008417352,1.0264953,
50,2,9,50-9,Leaf,,,,,0.08480929,6.6453805,
50,2,10,50-10,ecg_hr,118.5,50-13,50-14,50-14,0.88205236,4.4180083,
50,2,11,50-11,Leaf,,,,,-0.022779636,1.7494156,
50,2,12,50-12,Leaf,,,,,0.043237254,1.0083658,
50,2,13,50-13,Leaf,,,,,-0.04255105,1.2428191,
50,2,14,50-14,Leaf,,,,,0.07856159,3.1751893,
51,0,0,51-0,spo2,95.0,51-1,51-2,51-2,7.0155263,69.635185,
51,0,1,51-1,Leaf,,,,,-0.075321786,21.974823,
51,0,2,51-2,urine_severity,1.0,51-3,51-4,51-4,5.336085,47.660362,
51,0,3,51-3,ecg_hr,100.5,51-5,51-6,51-6,4.0221777,38.18147,
51,0,4,51-4,Leaf,,,,,-0.07056956,9.478893,
51,0,5,51-5,temperature,38.51,51-7,51-8,51-8,1.3451662,33.294353,
51,0,6,51-6,Leaf,,,,,-0.0670913,4.8871155,
51,0,7,51-7,Leaf,,,,,0.07561638,31.815163,
51,0,8,51-8,Leaf,,,,,-0.04740073,1.479191,
52,1,0,52-0,urine_severity,1.0,52-1,52-2,52-2,3.3832629,78.90332,
52,1,1,52-1,spo2,95.1,52-3,52-4,52-4,4.1077814,60.10704,
52,1,2,52-2,spo2,93.0,52-5,52-6,52-6,0.5781288,18.796282,
52,1,3,52-3,spo2,90.3,52-7,52-8,52-8,1.099381,26.432413,
52,1,4,52-4,ecg_hr,100.5,52-9,52-10,52-10,1.7374616,33.67463,
52,1,5,52-5,ecg_hr,98.6,52-11,52-12,52-12,0.33325273,4.116724,
52,1,6,52-6,ecg_hr,115.6,52-13,52-14,52-14,0.22286582,14.679558,
52,1,7,52-7,spo2,90.1,52-15,52-16,52-16,0.10019484,3.537294,
52,1,8,52-8,ecg_hr,100.5,52-17,52-18,52-18,1.0790862,22.895119,
52,1,9,52-9,temperature,38.51,52-19,52-20,52-20,1.5213284,27.596287,
52,1,10,52-10,ecg_hr,120.4,52-21,52-22,52-22,0.7680427,6.078342,
52,1,11,52-11,ecg_hr,72.2,52-23,52-24,52-24,0.20563835,3.0659494,
52,1,12,52-12,Leaf,,,,,-0.046182472,1.0507748,
52,1,13,52-13,Leaf,,,,,0.07298748,13.505755,
52,1,14,52-14,Leaf,,,,,0.002669949,1.1738029,
52,1,15,52-15,Leaf,,,,,-0.056821823,2.2246773,
52,1,16,52-16,Leaf,,,,,-0.004161344,1.3126165,
52,1,17,52-17,Leaf,,,,,0.059445873,16.039886,
52,1,18,52-18,Leaf,,,,,-0.009762449,6.855233,
52,1,19,52-19,Leaf,,,,,-0.07540172,25.916286,
52,1,20,52-20,Leaf,,,,,0.05023555,1.6800013,
52,1,21,52-21,Leaf,,,,,0.048802335,4.5133543,
52,1,22,52-22,Leaf,,,,,-0.051492725,1.5649874,
52,1,23,52-23,Leaf,,,,,-0.010968764,1.4359797,
52,1,24,52-24,Leaf,,,,,0.05351148,1.6299697,
53,2,0,53-0,ecg_hr,100.5,53-1,53-2,53-2,2.343402,27.587032,
53,2,1,53-1,spo2,90.1,53-3,53-4,53-4,2.7440429,14.522882,
53,2,2,53-2,spo2,96.4,53-5,53-6,53-6,0.38786912,13.06415,
53,2,3,53-3,ecg_hr,80.8,53-7,53-8,53-8,0.055463374,4.689174,
53,2,4,53-4,Leaf,,,,,-0.068638,9.833708,
53,2,5,53-5,spo2,93.0,53-9,53-10,53-10,0.01892662,10.380452,
53,2,6,53-6,temperature,37.06,53-11,53-12,53-12,0.18354374,2.6836977,
53,2,7,53-7,Leaf,,,,,0.0695763,3.4761431,
53,2,8,53-8,Leaf,,,,,0.015208797,1.2130312,
53,2,9,53-9,Leaf,,,,,0.08245516,6.2501583,
53,2,10,53-10,ecg_hr,118.5,53-13,53-14,53-14,0.77413166,4.130294,
53,2,11,53-11,Leaf,,,,,-0.021726951,1.6498648,
53,2,12,53-12,Leaf,,,,,0.038356546,1.0338329,
53,2,13,53-13,Leaf,,,,,-0.040948883,1.1465222,
53,2,14,53-14,Leaf,,,,,0.075290605,2.9837718,
54,0,0,54-0,spo2,95.0,54-1,54-2,54-2,6.0593424,61.738064,
54,0,1,54-1,Leaf,,,,,-0.07458309,19.5907,
54,0,2,54-2,urine_severity,1.0,54-3,54-4,54-4,4.525788,42.147366,
54,0,3,54-3,ecg_hr,100.5,54-5,54-6,54-6,3.5647175,33.826134,
54,0,4,54-4,Leaf,,,,,-0.06931063,8.321232,
54,0,5,54-5,temperature,38.51,54-7,54-8,54-8,1.1996264,29.356688,
54,0,6,54-6,Leaf,,,,,-0.06571766,4.469445,
54,0,7,54-7,Leaf,,,,,0.07458038,27.999836,
54,0,8,54-8,Leaf,,,,,-0.045501493,1.3568507,
55,1,0,55-0,urine_severity,1.0,55-1,55-2,55-2,2.8537455,70.814514,
55,1,1,55-1,spo2,95.0,55-3,55-4,55-4,3.4173164,54.02598,
55,1,2,55-2,spo2,93.0,55-5,55-6,55-6,0.5068848,16.788536,
55,1,3,55-3,ecg_hr,100.5,55-7,55-8,55-8,1.5998096,21.587637,
55,1,4,55-4,ecg_hr,100.5,55-9,55-10,55-10,2.0457394,32.438343,
55,1,5,55-5,ecg_hr,98.0,55-11,55-12,55-12,0.24662513,3.8132322,
55,1,6,55-6,ecg_hr,115.6,55-13,55-14,55-14,0.21076798,12.975305,
55,1,7,55-7,spo2,90.1,55-15,55-16,55-16,1.5091815,15.013614,
55,1,8,55-8,spo2,93.4,55-17,55-18,55-18,1.2216777,6.5740237,
55,1,9,55-9,temperature,38.51,55-19,55-20,55-20,1.3377314,25.909504,
55,1,10,55-10,ecg_hr,120.0,55-21,55-22,55-22,0.810328,6.52884,
55,1,11,55-11,ecg_hr,72.2,55-23,55-24,55-24,0.17563376,2.770903,
55,1,12,55-12,Leaf,,,,,-0.038968764,1.0423291,
55,1,13,55-13,Leaf,,,,,0.0718758,11.8447895,
55,1,14,55-14,Leaf,,,,,0.002255281,1.1305147,
55,1,15,55-15,Leaf,,,,,-0.052647375,1.8021495,
55,1,16,55-16,Leaf,,,,,0.07282047,13.211465,
55,1,17,55-17,Leaf,,,,,-0.072738424,4.138446,
55,1,18,55-18,Leaf,,,,,0.044379424,2.435578,
55,1,19,55-19,Leaf,,,,,-0.07332893,24.371077,
55,1,20,55-20,Leaf,,,,,0.04827064,1.5384257,
55,1,21,55-21,Leaf,,,,,0.064229,3.7983298,
55,1,22,55-22,Leaf,,,,,-0.030469896,2.7305102,
55,1,23,55-23,Leaf,,,,,-0.01058262,1.3584266,
55,1,24,55-24,Leaf,,,,,0.050698366,1.4124767,
56,2,0,56-0,ecg_hr,100.5,56-1,56-2,56-2,2.0026228,25.36567,
56,2,1,56-1,spo2,90.1,56-3,56-4,56-4,2.3942327,13.00668,
56,2,2,56-2,spo2,96.4,56-5,56-6,56-6,0.3491825,12.358989,
56,2,3,56-3,ecg_hr,80.8,56-7,56-8,56-8,0.053626955,4.355992,
56,2,4,56-4,Leaf,,,,,-0.067724854,8.650687,
56,2,5,56-5,spo2,93.0,56-9,56-10,56-10,0.013716221,9.740622,
56,2,6,56-6,temperature,37.06,56-11,56-12,56-12,0.1718792,2.6183672,
56,2,7,56-7,Leaf,,,,,0.06697361,3.192039,
56,2,8,56-8,Leaf,,,,,0.013771485,1.1639531,
56,2,9,56-9,Leaf,,,,,0.07990272,5.836165,
56,2,10,56-10,ecg_hr,118.5,56-13,56-14,56-14,0.7057746,3.9044569,
56,2,11,56-11,Leaf,,,,,-0.021191344,1.6038848,
56,2,12,56-12,Leaf,,,,,0.037341595,1.0144825,
56,2,13,56-13,Leaf,,,,,-0.039988037,1.0914665,
56,2,14,56-14,Leaf,,,,,0.072789714,2.8129902,
57,0,0,57-0,spo2,95.0,57-1,57-2,57-2,5.1551127,54.65993,
57,0,1,57-1,Leaf,,,,,-0.073732466,17.279934,
57,0,2,57-2,urine_severity,1.0,57-3,57-4,57-4,3.813466,37.379997,
57,0,3,57-3,ecg_hr,100.5,57-5,57-6,57-6,3.0779357,30.067516,
57,0,4,57-4,Leaf,,,,,-0.068018295,7.31248,
57,0,5,57-5,temperature,38.51,57-7,57-8,57-8,1.0577688,26.031963,
57,0,6,57-6,Leaf,,,,,-0.06404732,4.0355515,
57,0,7,57-7,Leaf,,,,,0.07259966,24.784243,
57,0,8,57-8,Leaf,,,,,-0.04367453,1.2477218,
58,1,0,58-0,urine_severity,1.0,58-1,58-2,58-2,2.4044752,63.298138,
58,1,1,58-1,spo2,95.1,58-3,58-4,58-4,2.8618753,48.26719,
58,1,2,58-2,spo2,93.0,58-5,58-6,58-6,0.443668,15.030948,
58,1,3,58-3,spo2,90.3,58-7,58-8,58-8,0.8268761,21.88858,
58,1,4,58-4,ecg_hr,100.5,58-9,58-10,58-10,1.3154061,26.378607,
58,1,5,58-5,temperature,37.07,58-11,58-12,58-12,0.09942424,3.5465813,
58,1,6,58-6,ecg_hr,115.6,58-13,58-14,58-14,0.19854236,11.484367,
58,1,7,58-7,spo2,90.1,58-15,58-16,58-16,0.07198092,2.995524,
58,1,8,58-8,ecg_hr,118.5,58-17,58-18,58-18,0.7899102,18.893057,
58,1,9,58-9,temperature,38.51,58-19,58-20,58-20,1.2106919,21.092966,
58,1,10,58-10,ecg_hr,120.4,58-21,58-22,58-22,0.61023813,5.285642,
58,1,11,58-11,spo2,91.0,58-23,58-24,58-24,0.028217446,2.3297012,
58,1,12,58-12,Leaf,,,,,-0.021648962,1.21688,
58,1,13,58-13,Leaf,,,,,0.07075477,10.395281,
58,1,14,58-14,Leaf,,,,,0.0019113154,1.0890858,
58,1,15,58-15,Leaf,,,,,-0.05275363,1.8654851,
58,1,16,58-16,Leaf,,,,,-0.004045967,1.1300389,
58,1,17,58-17,Leaf,,,,,0.044939306,17.537695,
58,1,18,58-18,Leaf,,,,,-0.050412524,1.3553616,
58,1,19,58-19,Leaf,,,,,-0.07371467,19.680967,
58,1,20,58-20,Leaf,,,,,0.046375684,1.4119983,
58,1,21,58-21,Leaf,,,,,0.04493813,3.8998468,
58,1,22,58-22,Leaf,,,,,-0.048371445,1.3857951,
58,1,23,58-23,Leaf,,,,,0.0011744709,1.2925035,
58,1,24,58-24,Leaf,,,,,0.030472506,1.0371978,
59,2,0,59-0,ecg_hr,100.5,59-1,59-2,59-2,1.6662257,23.163485,
59,2,1,59-1,spo2,90.1,59-3,59-4,59-4,2.0872626,11.633876,
59,2,2,59-2,spo2,96.4,59-5,59-6,59-6,0.3232937,11.529608,
59,2,3,59-3,temperature,36.02,59-7,59-8,59-8,0.058136225,4.0497556,
59,2,4,59-4,Leaf,,,,,-0.06669241,7.58412,
59,2,5,59-5,Leaf,,,,,0.06652993,8.97672,
59,2,6,59-6,spo2,98.6,59-9,59-10,59-10,0.0702809,2.5528889,
59,2,7,59-7,Leaf,,,,,0.01150681,1.0933022,
59,2,8,59-8,Leaf,,,,,0.06472829,2.9564533,
59,2,9,59-9,Leaf,,,,,-0.014944387,1.2891455,
59,2,10,59-10,Leaf,,,,,0.022534505,1.2637434,
60,0,0,60-0,spo2,95.0,60-1,60-2,60-2,4.466473,48.654263,
60,0,1,60-1,Leaf,,,,,-0.07296878,15.486013,
60,0,2,60-2,urine_severity,1.0,60-3,60-4,60-4,3.2369766,33.16825,
60,0,3,60-3,ecg_hr,100.5,60-5,60-6,60-6,2.7058544,26.734158,
60,0,4,60-4,Leaf,,,,,-0.066682115,6.4340916,
60,0,5,60-5,temperature,38.51,60-7,60-8,60-8,0.94511366,23.056484,
60,0,6,60-6,Leaf,,,,,-0.062489983,3.6776743,
60,0,7,60-7,Leaf,,,,,0.07135093,21.906204,
60,0,8,60-8,Leaf,,,,,-0.041920196,1.1502798,
61,1,0,61-0,urine_severity,1.0,61-1,61-2,61-2,2.0272942,57.266933,
61,1,1,61-1,spo2,95.1,61-3,61-4,61-4,2.3682454,43.69939,
61,1,2,61-2,spo2,93.0,61-5,61-6,61-6,0.39795303,13.567544,
61,1,3,61-3,ecg_hr,100.5,61-7,61-8,61-8,0.7103002,20.247799,
61,1,4,61-4,ecg_hr,100.5,61-9,61-10,61-10,1.150949,23.451593,
61,1,5,61-5,temperature,37.07,61-11,61-12,61-12,0.08684032,3.358809,
61,1,6,61-6,ecg_hr,115.6,61-13,61-14,61-14,0.18459654,10.2087345,
61,1,7,61-7,spo2,90.1,61-15,61-16,61-16,0.93515515,13.811592,
61,1,8,61-8,spo2,93.4,61-17,61-18,61-18,1.2829027,6.436207,
61,1,9,61-9,temperature,38.51,61-19,61-20,61-20,1.0842781,18.460924,
61,1,10,61-10,ecg_hr,120.4,61-21,61-22,61-22,0.5296228,4.9906683,
61,1,11,61-11,spo2,90.9,61-23,61-24,61-24,0.004532531,2.2068276,
61,1,12,61-12,Leaf,,,,,-0.020549156,1.1519811,
61,1,13,61-13,Leaf,,,,,0.06963109,9.150288,
61,1,14,61-14,Leaf,,,,,0.0019263837,1.0584477,
61,1,15,61-15,Leaf,,,,,-0.048664425,1.521874,
61,1,16,61-16,Leaf,,,,,0.054573152,12.289718,
61,1,17,61-17,Leaf,,,,,-0.06866858,3.5964518,
61,1,18,61-18,Leaf,,,,,0.049309935,2.8397548,
61,1,19,61-19,Leaf,,,,,-0.0728802,17.161873,
61,1,20,61-20,Leaf,,,,,0.044550765,1.2990522,
61,1,21,61-21,Leaf,,,,,0.042203683,3.702327,
61,1,22,61-22,Leaf,,,,,-0.04652586,1.288341,
61,1,23,61-23,Leaf,,,,,0.004619122,1.0595571,
61,1,24,61-24,Leaf,,,,,0.023198308,1.1472707,
62,2,0,62-0,spo2,93.0,62-1,62-2,62-2,1.4600489,21.554592,
62,2,1,62-1,ecg_hr,99.7,62-3,62-4,62-4,0.18463457,10.020663,
62,2,2,62-2,ecg_hr,120.0,62-5,62-6,62-6,2.1718931,11.53393,
62,2,3,62-3,spo2,90.0,62-7,62-8,62-8,0.63754463,4.9734664,
62,2,4,62-4,Leaf,,,,,0.07522227,5.047197,
62,2,5,62-5,Leaf,,,,,-0.066377714,7.2154794,
62,2,6,62-6,ecg_hr,120.4,62-9,62-10,62-10,0.083937705,4.3184505,
62,2,7,62-7,Leaf,,,,,0.06380261,2.9309964,
62,2,8,62-8,Leaf,,,,,-0.02960815,2.04247,
62,2,9,62-9,Leaf,,,,,0.013322816,1.3885703,
62,2,10,62-10,Leaf,,,,,0.06915872,2.92988,
63,0,0,63-0,spo2,95.0,63-1,63-2,63-2,3.8593302,43.27858,
63,0,1,63-1,Leaf,,,,,-0.07215963,13.801581,
63,0,2,63-2,urine_severity,1.0,63-3,63-4,63-4,2.7544441,29.476997,
63,0,3,63-3,ecg_hr,100.5,63-5,63-6,63-6,2.3751082,23.806314,
63,0,4,63-4,Leaf,,,,,-0.065297216,5.670684,
63,0,5,63-5,temperature,38.51,63-7,63-8,63-8,0.84709954,20.460318,
63,0,6,63-6,Leaf,,,,,-0.0608704,3.3459957,
63,0,7,63-7,Leaf,,,,,0.07014014,19.397154,
63,0,8,63-8,Leaf,,,,,-0.040238835,1.0631642,
64,1,0,64-0,urine_severity,1.0,64-1,64-2,64-2,1.7057347,51.512985,
64,1,1,64-1,spo2,95.1,64-3,64-4,64-4,1.9774258,39.286915,
64,1,2,64-2,spo2,93.0,64-5,64-6,64-6,0.3508247,12.22607,
64,1,3,64-3,spo2,90.3,64-7,64-8,64-8,0.6139282,18.444775,
64,1,4,64-4,ecg_hr,100.5,64-9,64-10,64-10,0.9984853,20.84214,
64,1,5,64-5,temperature,37.07,64-11,64-12,64-12,0.07553766,3.1772501,
64,1,6,64-6,ecg_hr,115.6,64-13,64-14,64-14,0.17467046,9.0488205,
64,1,7,64-7,spo2,90.0,64-15,64-16,64-16,0.00012466311,2.5552366,
64,1,8,64-8,ecg_hr,100.5,64-17,64-18,64-18,0.6004954,15.889539,
64,1,9,64-9,temperature,38.51,64-19,64-20,64-20,0.97324204,16.17439,
64,1,10,64-10,ecg_hr,120.0,64-21,64-22,64-22,0.46674109,4.667749,
64,1,11,64-11,spo2,90.9,64-23,64-24,64-24,0.002387751,2.087999,
64,1,12,64-12,Leaf,,,,,-0.01928388,1.089251,
64,1,13,64-13,Leaf,,,,,0.06843828,8.036103,
64,1,14,64-14,Leaf,,,,,0.0013653776,1.0127178,
64,1,15,64-15,Leaf,,,,,-0.04466626,1.2766324,
64,1,16,64-16,Leaf,,,,,-0.013686159,1.278604,
64,1,17,64-17,Leaf,,,,,0.05115676,10.700049,
64,1,18,64-18,Leaf,,,,,-0.008679626,5.18949,
64,1,19,64-19,Leaf,,,,,-0.0720326,14.97643,
64,1,20,64-20,Leaf,,,,,0.04279424,1.1979609,
64,1,21,64-21,Leaf,,,,,0.053463582,2.213589,
64,1,22,64-22,Leaf,,,,,-0.026597418,2.4541597,
64,1,23,64-23,Leaf,,,,,0.0048684804,1.0215883,
64,1,24,64-24,Leaf,,,,,0.021766603,1.0664108,
65,2,0,65-0,ecg_hr,100.5,65-1,65-2,65-2,1.236249,19.745113,
65,2,1,65-1,spo2,90.1,65-3,65-4,65-4,1.5957987,9.486841,
65,2,2,65-2,spo2,96.4,65-5,65-6,65-6,0.2637546,10.258272,
65,2,3,65-3,temperature,36.02,65-7,65-8,65-8,0.061620355,3.517395,
65,2,4,65-4,Leaf,,,,,-0.06457929,5.969446,
65,2,5,65-5,Leaf,,,,,0.06261919,7.898469,
65,2,6,65-6,spo2,98.6,65-9,65-10,65-10,0.049186397,2.3598027,
65,2,7,65-7,Leaf,,,,,0.008202805,1.0095334,
65,2,8,65-8,Leaf,,,,,0.060367484,2.5078616,
65,2,9,65-9,Leaf,,,,,-0.012266527,1.2449282,
65,2,10,65-10,Leaf,,,,,0.019814746,1.1148745,
66,0,0,66-0,spo2,95.0,66-1,66-2,66-2,3.3511872,38.684223,
66,0,1,66-1,Leaf,,,,,-0.07142486,12.399552,
66,0,2,66-2,urine_severity,1.0,66-3,66-4,66-4,2.338487,26.284672,
66,0,3,66-3,ecg_hr,100.5,66-5,66-6,66-6,2.1042602,21.278456,
66,0,4,66-4,Leaf,,,,,-0.06385557,5.006217,
66,0,5,66-5,temperature,38.44,66-7,66-8,66-8,0.68130136,18.20689,
66,0,6,66-6,Leaf,,,,,-0.05948651,3.0715654,
66,0,7,66-7,Leaf,,,,,0.06878788,17.07827,
66,0,8,66-8,Leaf,,,,,-0.03084472,1.1286204,
67,1,0,67-0,urine_severity,1.0,67-1,67-2,67-2,1.4312228,46.826576,
67,1,1,67-1,spo2,95.1,67-3,67-4,67-4,1.6413174,35.72586,
67,1,2,67-2,spo2,93.0,67-5,67-6,67-6,0.31481743,11.100715,
67,1,3,67-3,spo2,90.3,67-7,67-8,67-8,0.53300995,17.139166,
67,1,4,67-4,ecg_hr,100.5,67-9,67-10,67-10,0.8847016,18.586695,
67,1,5,67-5,temperature,37.07,67-11,67-12,67-12,0.06613781,3.0217068,
67,1,6,67-6,ecg_hr,113.5,67-13,67-14,67-14,0.14662015,8.079008,
67,1,7,67-7,Leaf,,,,,-0.036033407,2.3930473,
67,1,8,67-8,ecg_hr,118.5,67-15,67-16,67-16,0.5258327,14.746119,
67,1,9,67-9,temperature,38.51,67-17,67-18,67-18,0.8754747,14.188832,
67,1,10,67-10,ecg_hr,120.0,67-19,67-20,67-20,0.40928897,4.397863,
67,1,11,67-11,Leaf,,,,,0.016826313,1.9902109,
67,1,12,67-12,Leaf,,,,,-0.018346632,1.0314958,
67,1,13,67-13,Leaf,,,,,0.06716635,7.034948,
67,1,14,67-14,Leaf,,,,,0.0036655918,1.0440596,
67,1,15,67-15,Leaf,,,,,0.039094716,13.6558075,
67,1,16,67-16,Leaf,,,,,-0.044247225,1.0903114,
67,1,17,67-17,Leaf,,,,,-0.07115925,13.081289,
67,1,18,67-18,Leaf,,,,,0.041109607,1.1075428,
67,1,19,67-19,Leaf,,,,,0.051789798,2.0240285,
67,1,20,67-20,Leaf,,,,,-0.024833476,2.3738341,
68,2,0,68-0,spo2,93.0,68-1,68-2,68-2,1.0709716,18.447552,
68,2,1,68-1,ecg_hr,99.7,68-3,68-4,68-4,0.14465225,8.6539,
68,2,2,68-2,ecg_hr,120.0,68-5,68-6,68-6,1.7472878,9.793652,
68,2,3,68-3,spo2,90.0,68-7,68-8,68-8,0.51688874,4.318509,
68,2,4,68-4,Leaf,,,,,0.07087413,4.3353906,
68,2,5,68-5,Leaf,,,,,-0.064487815,5.8350444,
68,2,6,68-6,ecg_hr,120.4,68-9,68-10,68-10,0.07716799,3.9586074,
68,2,7,68-7,Leaf,,,,,0.059828524,2.4999506,
68,2,8,68-8,Leaf,,,,,-0.028314607,1.8185586,
68,2,9,68-9,Leaf,,,,,0.011870693,1.3712696,
68,2,10,68-10,Leaf,,,,,0.06520194,2.5873377,
69,0,0,69-0,spo2,95.0,69-1,69-2,69-2,2.9167254,34.680218,
69,0,1,69-1,Leaf,,,,,-0.07065463,11.1748905,
69,0,2,69-2,urine_severity,1.0,69-3,69-4,69-4,1.9894859,23.505325,
69,0,3,69-3,ecg_hr,100.5,69-5,69-6,69-6,1.842134,19.07396,
69,0,4,69-4,Leaf,,,,,-0.062365416,4.431366,
69,0,5,69-5,temperature,38.44,69-7,69-8,69-8,0.61318135,16.275482,
69,0,6,69-6,Leaf,,,,,-0.05787709,2.7984786,
69,0,7,69-7,Leaf,,,,,0.06729524,15.215438,
69,0,8,69-8,Leaf,,,,,-0.029593231,1.0600435,
70,1,0,70-0,urine_severity,1.0,70-1,70-2,70-2,1.2010952,42.607563,
70,1,1,70-1,spo2,95.1,70-3,70-4,70-4,1.3562043,32.545265,
70,1,2,70-2,spo2,93.0,70-5,70-6,70-6,0.27864367,10.062299,
70,1,3,70-3,spo2,90.1,70-7,70-8,70-8,0.46482265,15.957039,
